Scenario,Period,LoadLevel,CL_PSH1,CL_PSH2,Hydro1,Hydro2,OL_PSH1,OL_PSH2
sc2015,y2030,2030-02-08T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-09T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-09T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-09T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-09T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-09T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-09T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-10T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-10T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-10T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-10T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-10T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-10T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-11T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-11T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-11T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-11T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-11T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-11T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-12T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-12T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-12T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-12T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-12T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-12T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-13T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-13T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-13T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-13T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-13T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-13T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-14T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-14T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-14T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-14T15:00:00+01:00,300.0,200.0,0.0,0.0,641.9381732312836,700.0000000000001
sc2015,y2030,2030-02-14T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-14T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-15T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-15T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-15T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-15T15:00:00+01:00,300.0,200.0,0.0,0.0,695.7359985412837,700.0000000000001
sc2015,y2030,2030-02-15T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-15T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-16T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-16T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-16T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-16T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-16T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-16T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-17T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-17T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-17T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-17T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-17T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-17T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-18T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-18T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-18T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-18T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-18T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-18T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-19T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-19T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-19T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-19T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-19T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-19T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-20T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-20T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-20T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-20T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-20T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-20T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-21T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-21T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-21T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-21T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,382.88066281499425
sc2015,y2030,2030-02-21T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-21T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-22T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-22T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-22T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,267.5348334174952
sc2015,y2030,2030-02-22T15:00:00+01:00,300.0,0.0,0.0,0.0,210.7681832816495,110.50366870834608
sc2015,y2030,2030-02-22T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-22T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-23T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-23T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-23T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-23T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-23T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-23T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-24T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-24T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-24T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-24T15:00:00+01:00,300.0,40.518503102530154,0.0,0.0,700.0000000000001,269.2552578071444
sc2015,y2030,2030-02-24T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-24T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-25T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-25T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-25T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-25T15:00:00+01:00,300.0,200.0,0.0,0.0,483.7696722396757,700.0000000000001
sc2015,y2030,2030-02-25T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-25T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-26T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-26T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-26T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-26T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-26T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-26T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-27T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-27T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-27T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-27T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,188.7500556279444
sc2015,y2030,2030-02-27T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-27T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-28T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-28T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-28T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-28T15:00:00+01:00,300.0,0.0,0.0,0.0,498.24022917794457,700.0000000000001
sc2015,y2030,2030-02-28T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-02-28T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-01T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-01T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-01T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-01T15:00:00+01:00,300.0,0.0,0.0,0.0,255.37458423327593,549.7468561646677
sc2015,y2030,2030-03-01T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-01T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-02T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-02T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-02T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-02T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-02T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-02T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-03T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-03T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-03T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-03T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-03T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-03T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-04T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-04T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-04T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-04T15:00:00+01:00,300.0,174.47029594934426,0.0,0.0,242.5776635183966,423.0536006187988
sc2015,y2030,2030-03-04T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-04T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-05T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-05T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-05T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-05T15:00:00+01:00,300.0,0.0,0.0,0.0,336.9116318587729,365.77550247776605
sc2015,y2030,2030-03-05T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-05T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-06T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-06T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-06T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-06T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-06T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-06T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-07T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-07T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-07T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-07T15:00:00+01:00,300.0,187.38047868072655,0.0,0.0,607.1683226275385,503.33706748356957
sc2015,y2030,2030-03-07T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-07T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-08T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-08T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-08T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-08T15:00:00+01:00,300.0,0.0,0.0,0.0,497.79662278585016,530.528310820984
sc2015,y2030,2030-03-08T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-08T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-09T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-09T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-09T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-09T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-09T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-09T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-10T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-10T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-10T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-10T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-10T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-10T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-11T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-11T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-11T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-11T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-11T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-11T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-12T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-12T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-12T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-12T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-12T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-12T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-13T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-13T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-13T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-13T15:00:00+01:00,300.0,139.35569048749892,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-13T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-13T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-14T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-14T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-14T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-14T15:00:00+01:00,300.0,187.66238295449406,0.0,0.0,346.4454003330096,516.7134340549959
sc2015,y2030,2030-03-14T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-14T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-15T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-15T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-15T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-15T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-15T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-15T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-16T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-16T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-16T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-16T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-16T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-16T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-17T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-17T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-17T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-17T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-17T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-17T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-18T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-18T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-18T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-18T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-18T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-18T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-19T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-19T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-19T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-19T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-19T19:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-19T23:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-20T03:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-20T07:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-20T11:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
sc2015,y2030,2030-03-20T15:00:00+01:00,300.0,200.0,0.0,0.0,700.0000000000001,700.0000000000001
